img_id,humanx,humany,aix,aiy,ballx,bally
0.png,0,12,29,13,4,11
1.png,0,13,29,1,19,9
2.png,0,13,29,3,25,6
3.png,0,7,29,7,2,4
4.png,0,1,29,9,14,3
5.png,0,5,29,6,21,1
6.png,0,4,29,12,21,4
7.png,0,11,29,3,3,12
8.png,0,5,29,9,25,4
9.png,0,2,29,6,28,11
10.png,0,6,29,9,23,8
11.png,0,1,29,7,17,5
12.png,0,12,29,9,20,6
13.png,0,1,29,5,2,13
14.png,0,3,29,1,17,11
15.png,0,5,29,1,4,7
16.png,0,11,29,14,25,7
17.png,0,1,29,2,1,9
18.png,0,2,29,9,27,5
19.png,0,5,29,11,2,5
20.png,0,12,29,7,13,10
21.png,0,2,29,5,25,0
22.png,0,10,29,13,6,7
23.png,0,12,29,1,11,3
24.png,0,5,29,6,9,15
25.png,0,10,29,9,8,9
26.png,0,4,29,14,2,13
27.png,0,13,29,8,8,12
28.png,0,2,29,3,15,7
29.png,0,5,29,11,16,2
30.png,0,8,29,3,5,5
31.png,0,3,29,14,18,1
32.png,0,4,29,9,4,14
33.png,0,14,29,10,26,9
34.png,0,4,29,12,20,3
35.png,0,3,29,6,8,1
36.png,0,4,29,6,12,2
37.png,0,5,29,12,11,3
38.png,0,13,29,4,8,5
39.png,0,14,29,7,24,1
40.png,0,3,29,2,13,5
41.png,0,4,29,12,11,7
42.png,0,8,29,12,7,3
43.png,0,14,29,2,1,4
44.png,0,10,29,6,14,11
45.png,0,3,29,8,9,0
46.png,0,7,29,9,20,3
47.png,0,1,29,12,23,11
48.png,0,5,29,14,27,5
49.png,0,7,29,1,6,0
50.png,0,10,29,7,18,0
51.png,0,3,29,2,4,1
52.png,0,8,29,9,20,10
53.png,0,11,29,12,10,8
54.png,0,14,29,13,5,6
55.png,0,3,29,11,16,10
56.png,0,11,29,1,18,15
57.png,0,11,29,13,2,13
58.png,0,8,29,6,4,13
59.png,0,3,29,1,2,2
60.png,0,2,29,7,15,5
61.png,0,3,29,8,2,7
62.png,0,5,29,9,15,10
63.png,0,8,29,9,28,11
64.png,0,12,29,13,6,4
65.png,0,2,29,11,23,13
66.png,0,13,29,5,4,4
67.png,0,9,29,3,9,8
68.png,0,5,29,14,28,4
69.png,0,6,29,2,27,8
70.png,0,4,29,2,27,0
71.png,0,7,29,4,13,3
72.png,0,8,29,10,27,8
73.png,0,6,29,13,13,1
74.png,0,14,29,12,4,9
75.png,0,1,29,4,20,4
76.png,0,13,29,12,1,10
77.png,0,12,29,1,24,5
78.png,0,2,29,4,3,2
79.png,0,14,29,2,21,7
80.png,0,6,29,2,23,7
81.png,0,2,29,14,15,10
82.png,0,12,29,7,18,4
83.png,0,9,29,4,6,0
84.png,0,2,29,9,10,10
85.png,0,12,29,9,1,0
86.png,0,11,29,8,15,3
87.png,0,4,29,1,6,4
88.png,0,14,29,10,26,9
89.png,0,11,29,13,23,1
90.png,0,14,29,14,10,5
91.png,0,9,29,9,15,1
92.png,0,8,29,13,19,14
93.png,0,6,29,3,6,8
94.png,0,5,29,4,28,5
95.png,0,12,29,13,17,14
96.png,0,5,29,7,6,12
97.png,0,3,29,6,9,11
98.png,0,9,29,7,2,11
99.png,0,8,29,7,3,10
100.png,0,14,29,3,24,1
101.png,0,14,29,4,24,1
102.png,0,6,29,11,15,3
103.png,0,12,29,13,19,5
104.png,0,10,29,11,2,6
105.png,0,2,29,1,24,15
106.png,0,9,29,8,16,0
107.png,0,5,29,1,16,3
108.png,0,11,29,5,11,3
109.png,0,5,29,4,9,4
110.png,0,7,29,3,4,5
111.png,0,12,29,7,15,14
112.png,0,9,29,8,21,10
113.png,0,3,29,3,11,11
114.png,0,4,29,6,6,10
